2026-01-30T13:41:16.461+08:00  WARN 35496 --- [main] c.a.nacos.client.logging.NacosLogging    : Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2026-01-30T13:41:16.867+08:00  WARN 35496 --- [main] c.a.nacos.client.logging.NacosLogging    : Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2026-01-30T13:41:16.889+08:00  INFO 35496 --- [main] com.kuibuqianli.KuibuQianliApplication   : Starting KuibuQianliApplication using Java 22.0.1 with PID 35496 (C:\Users\lying\Desktop\跬步千里\backend\target\classes started by lying in C:\Users\lying\Desktop\跬步千里\backend)
2026-01-30T13:41:16.891+08:00 DEBUG 35496 --- [main] com.kuibuqianli.KuibuQianliApplication   : Running with Spring Boot v3.1.6, Spring v6.0.14
2026-01-30T13:41:16.892+08:00  INFO 35496 --- [main] com.kuibuqianli.KuibuQianliApplication   : The following 1 profile is active: "dev"
2026-01-30T13:41:20.140+08:00  INFO 35496 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=6df134de-189a-3861-9590-844b804db3e4
2026-01-30T13:41:21.016+08:00  INFO 35496 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2026-01-30T13:41:21.042+08:00  INFO 35496 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-30T13:41:21.043+08:00  INFO 35496 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-01-30T13:41:21.302+08:00  INFO 35496 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2026-01-30T13:41:21.303+08:00  INFO 35496 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4270 ms
2026-01-30T13:41:21.429+08:00 DEBUG 35496 --- [main] c.k.security.JwtAuthenticationFilter     : Filter 'jwtAuthenticationFilter' configured for use
2026-01-30T13:41:23.293+08:00  INFO 35496 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2fc7fa6e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7f8c48f3, org.springframework.security.web.context.SecurityContextHolderFilter@16ea0f22, org.springframework.security.web.header.HeaderWriterFilter@1377b1a0, org.springframework.web.filter.CorsFilter@273dec10, org.springframework.security.web.authentication.logout.LogoutFilter@4abbe41c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@16e195cf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d17914a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6cceb281, org.springframework.security.web.session.SessionManagementFilter@79f1e22e, org.springframework.security.web.access.ExceptionTranslationFilter@d1c5cf2, org.springframework.security.web.access.intercept.AuthorizationFilter@1bb96449]
2026-01-30T13:41:23.961+08:00  INFO 35496 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/api'
2026-01-30T13:41:23.993+08:00  INFO 35496 --- [main] com.kuibuqianli.KuibuQianliApplication   : Started KuibuQianliApplication in 8.715 seconds (process running for 21.617)
2026-01-30T14:10:36.362+08:00  WARN 37168 --- [main] c.a.nacos.client.logging.NacosLogging    : Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2026-01-30T14:10:36.892+08:00  WARN 37168 --- [main] c.a.nacos.client.logging.NacosLogging    : Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2026-01-30T14:10:36.983+08:00  INFO 37168 --- [main] com.kuibuqianli.KuibuQianliApplication   : Starting KuibuQianliApplication using Java 22.0.1 with PID 37168 (C:\Users\lying\Desktop\kuibuqianli\backend\target\classes started by lying in C:\Users\lying\Desktop\kuibuqianli\backend)
2026-01-30T14:10:36.984+08:00 DEBUG 37168 --- [main] com.kuibuqianli.KuibuQianliApplication   : Running with Spring Boot v3.1.6, Spring v6.0.14
2026-01-30T14:10:36.985+08:00  INFO 37168 --- [main] com.kuibuqianli.KuibuQianliApplication   : The following 1 profile is active: "dev"
2026-01-30T14:10:40.181+08:00  INFO 37168 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=6df134de-189a-3861-9590-844b804db3e4
2026-01-30T14:10:41.474+08:00  INFO 37168 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2026-01-30T14:10:41.510+08:00  INFO 37168 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-30T14:10:41.511+08:00  INFO 37168 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-01-30T14:10:41.819+08:00  INFO 37168 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2026-01-30T14:10:41.820+08:00  INFO 37168 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4630 ms
2026-01-30T14:10:41.971+08:00 DEBUG 37168 --- [main] c.k.security.JwtAuthenticationFilter     : Filter 'jwtAuthenticationFilter' configured for use
2026-01-30T14:10:44.326+08:00  INFO 37168 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@43deba42, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e795a1d, org.springframework.security.web.context.SecurityContextHolderFilter@45d7495e, org.springframework.security.web.header.HeaderWriterFilter@1999149e, org.springframework.web.filter.CorsFilter@38c10190, org.springframework.security.web.authentication.logout.LogoutFilter@e154848, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3dde5f38, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@721fc2e3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1cc41b77, org.springframework.security.web.session.SessionManagementFilter@71f0806b, org.springframework.security.web.access.ExceptionTranslationFilter@63a84bb6, org.springframework.security.web.access.intercept.AuthorizationFilter@30ffb2a6]
2026-01-30T14:10:45.131+08:00  INFO 37168 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/api'
2026-01-30T14:10:45.171+08:00  INFO 37168 --- [main] com.kuibuqianli.KuibuQianliApplication   : Started KuibuQianliApplication in 10.512 seconds (process running for 12.428)
2026-01-30T20:55:01.611+08:00  INFO 37168 --- [http-nio-8080-exec-3] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

java.lang.IllegalArgumentException: Invalid character found in method name [0x160x030x010x020x000x010x000x010xfc0x030x03m0x8d0xa70xc80x0a70xf50xfe0x010xc5J0x060x09*0xa60x88/0xd80xfd0x870xa10x9est0xe90x88v0x850xe00xe8t0x9b ]. HTTP method names must be tokens
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:407) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:264) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at java.base/java.lang.Thread.run(Thread.java:1570) ~[na:na]

2026-01-30T20:55:34.092+08:00  INFO 37168 --- [http-nio-8080-exec-9] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-30T20:55:34.095+08:00  INFO 37168 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-01-30T20:55:34.176+08:00  INFO 37168 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed initialization in 79 ms
2026-01-30T20:55:34.240+08:00  WARN 37168 --- [http-nio-8080-exec-9] o.s.w.s.h.HandlerMappingIntrospector     : Cache miss for REQUEST dispatch to '/api/user/login' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2026-01-30T20:55:34.715+08:00  INFO 37168 --- [http-nio-8080-exec-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-30T20:55:35.232+08:00  INFO 37168 --- [http-nio-8080-exec-9] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2278164
2026-01-30T20:55:35.238+08:00  INFO 37168 --- [http-nio-8080-exec-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-30T20:55:35.714+08:00 ERROR 37168 --- [http-nio-8080-exec-9] c.k.c.exception.GlobalExceptionHandler   : BusinessException: 用户名或密码错误

com.kuibuqianli.common.exception.BusinessException: 用户名或密码错误
	at com.kuibuqianli.service.impl.UserServiceImpl.loginWithUser(UserServiceImpl.java:109) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343) ~[spring-aop-6.0.14.jar:6.0.14]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:699) ~[spring-aop-6.0.14.jar:6.0.14]
	at com.kuibuqianli.service.impl.UserServiceImpl$$SpringCGLIB$$0.loginWithUser(<generated>) ~[classes/:na]
	at com.kuibuqianli.controller.UserController.login(UserController.java:39) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-6.0.14.jar:6.0.14]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-6.0.14.jar:6.0.14]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.14.jar:6.0.14]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884) ~[spring-webmvc-6.0.14.jar:6.0.14]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-6.0.14.jar:6.0.14]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.14.jar:6.0.14]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) ~[spring-webmvc-6.0.14.jar:6.0.14]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974) ~[spring-webmvc-6.0.14.jar:6.0.14]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.0.14.jar:6.0.14]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.0.14.jar:6.0.14]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.16.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.14.jar:6.0.14]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.16.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at com.kuibuqianli.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:69) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.14.jar:6.0.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.1.5.jar:6.1.5]
